Canonical Pathways;e01=IOX.3/C;e04=IOX1/C;e06=T4/C;e09=T4IOX.3/C;e10=T4IOX1/C;e02=T4IOX.3/T4;e05=T4IOX1/T4
Hepatic Cholestasis;0;0;0,16;0,15;1,16;0;2,18
COPI-mediated anterograde transport;0;0;-0,54;0,58;1,07;0;2,45
IL-1 Signaling;0;0;-0,28;-1,39;0;0;1
Protein Sorting Signaling Pathway;0;0;-0,96;-0,52;0,52;0;1,27
RANK Signaling in Osteoclasts;0;0;-0,23;0;0,56;0;1,9
HGF Signaling;0;0;-1,09;0,56;0,37;0;1,73
14-3-3-mediated Signaling;0;0;-1,21;0,21;0,78;0;1,16
Macropinocytosis Signaling;0;0;-0,58;-0,26;0,24;0;1
LPS-stimulated MAPK Signaling;0;0;-0,83;0;0,6;0;1,16
MSP-RON Signaling in Macrophages Pathway;0;0;-0,58;0;0,43;0;0,91
CCR3 Signaling in Eosinophils;0;0;-0,83;-0,5;0,69;0;0,63
Oxytocin in Brain Signaling Pathway;0;0;-0,8;0,91;0;0;1,21
Melanocyte Development and Pigmentation Signaling;0;0;-1,07;0,47;0;0;1,41
Extra-nuclear estrogen signaling;0;0;-0,71;0,54;0,26;0;0,45
Glioma Signaling;0;0;-0,94;0,39;0;0;0,63
Glucose metabolism;0;0;-0,33;0,28;1,53;0;0,91
Gα12/13 Signaling;0;0;-0,43;0,18;0,33;0;1,94
Insulin Secretion Signaling Pathway;0;0;-0,89;-0,44;0,83;0;1,46
GNRH Signaling;0;0;-0,93;0,51;0,48;0;1,21
Ovarian Cancer Signaling;0;0;-0,47;0,22;0,66;0;1,67
iNOS Signaling;0;0;0;-0,38;0,63;0;0,82
NAD Signaling Pathway;0;0;-0,38;0;0,93;0;0,69
IL-13 Signaling Pathway;0;0;-0,21;0,21;1,04;0;0,58
ERK/MAPK Signaling;0;0;-0,18;0,31;0,91;0;1,21
Regulation of the Epithelial Mesenchymal Transition in Development Pathway;0;0;1,07;0,47;1,34;0;1,63
Activin Inhibin Signaling Pathway;0;0;0,3;0,28;0,8;0;1,79
IL-17A Signaling in Airway Cells;0;0;0;-0,28;0,5;0;0,71
Transcriptional regulation by RUNX2;0;0;0,78;0;1,07;0;0,45
Pyroptosis Signaling Pathway;0;0;0,78;0,66;0,19;0;-1,63
Autophagy;0;0;0,15;0,58;1,05;0;-0,85
Chondroitin Sulfate Biosynthesis;0;0;1;1;0,58;0;0
Dermatan Sulfate Biosynthesis;0;0;0,63;0,3;0;0;0
Heparan Sulfate Biosynthesis;0;0;1,51;1,16;1,16;0;0
Epithelial Adherens Junction Signaling;0;0;1,04;1,22;0,73;0;-0,33
Heparan Sulfate Biosynthesis (Late Stages);0;0;1,67;0,91;1,27;0;0
Chondroitin Sulfate Biosynthesis (Late Stages);0;0;1,13;0,71;0,63;0;0
Intrinsic Prothrombin Activation Pathway;0;0;1;0;2;0;0
SUMOylation of DNA damage response and repair proteins;0;0;0,82;1,41;-0,54;0;-1,34
Circadian Clock;0;0;0,3;0,54;0,23;0;-1,13
Tetrahydrofolate Salvage from 5,10-methenyltetrahydrofolate;0;0;0;0;1,34;0;0
FLT3 Signaling in Hematopoietic Progenitor Cells;0;0;-0,3;0,89;0,89;0;-0,38
Oncogene Induced Senescence;0;0;0,71;0,71;0,63;0;0
Role of MAPK Signaling in Inhibiting the Pathogenesis of Influenza;0;0;0,24;0,24;0,45;0;0,82
Pancreatic Adenocarcinoma Signaling;0;0;0;-0,19;0,19;0;0,54
SPINK1 General Cancer Pathway;0;0;0;0,54;0,26;0;0,38
Renin-Angiotensin Signaling;0;0;0;0,19;0,93;0;0,83
PI Metabolism;0;0;0,63;0;0,26;0;0,82
D-myo-inositol (1,3,4)-trisphosphate Biosynthesis;0;0;0;0,45;0;0;0
Non-Small Cell Lung Cancer Signaling;0;0;-0,28;0,47;0,5;0;0,38
Renal Cell Carcinoma Signaling;0;0;-0,63;0,78;0,5;0;0,82
Platelet Adhesion to exposed collagen;0;0;0;1;0;0;0
Remodeling of Epithelial Adherens Junctions;0;0;0;1,34;0,45;0;0
Retinoic acid Mediated Apoptosis Signaling;0;0;0;0,3;0;0;-0,45
TRAIL signaling;0;0;0;0;0,45;0;0
Interleukin-12 family signaling;0;0;0;0;0;0;0,45
Signaling by Hippo;0;0;1,34;1,34;0;0;0
GPCR-Mediated Integration of Enteroendocrine Signaling Exemplified by an L Cell;0;0;1,29;1,39;1,39;0;0,45
Inhibition of Angiogenesis by TSP1;0;0;0,38;0,33;0,33;0;0
Serine biosynthesis;0;0;0;0;0;0;0
IL-23 Signaling Pathway;0;0;0,71;0;0,91;0;0,71
Interleukin-6 family signaling;0;0;1;0,71;0,71;0;0,71
Myogenesis;0;0;0,71;0,33;0;0;0
Tumoricidal Function of Hepatic Natural Killer Cells;0;0;1;0,45;0;0;0
Cell Cycle Regulation by BTG Family Proteins;0;0;0;1;0;0;0
Erythropoietin Signaling Pathway;0;0;0;0,48;0,48;0;0,22
FAT10 Cancer Signaling Pathway;0;0;0,58;1,07;1,07;0;0
Role of p14/p19ARF in Tumor Suppression;0;0;1,13;1,13;0,38;0;0
Caspase activation via Death Receptors in the presence of ligand;0;0;1;1;0,45;0;0
TBC/RABGAPs;0;0;0,82;1;1,41;0;0
Signaling by BMP;0;0;1,27;1;1,67;0;0
Dissolution of Fibrin Clot;0;0;0,45;1,63;1,34;0;0
Folate Transformations I;0;0;1,34;1,34;0,82;0;0
Nicotinate metabolism;0;0;1,34;1,34;1;0;0
UDP-N-acetyl-D-galactosamine Biosynthesis II;0;0;1;1;1,63;0;1
BMAL1:CLOCK,NPAS2 activates circadian gene expression;0;0;1;0,63;1,51;0;0
Calcium Transport I;0;0;1;1,34;1,34;0;0
Superpathway of Serine and Glycine Biosynthesis I;0;0;1;1;1;0;0
Nephrin family interactions;0;0;1;1;1,34;0;0
DDX58/IFIH1-mediated induction of interferon-alpha/beta;0;0;1,67;1,51;0,5;0;-0,82
NLR signaling pathways;0;0;2,14;1,07;1,04;0;0
Endocannabinoid Cancer Inhibition Pathway;0;0;2,5;1,57;0,8;0;-1,73
MicroRNA Biogenesis Signaling Pathway;0;0;1,26;1,76;1,18;0;-0,5
Immunogenic Cell Death Signaling Pathway;0;0;1,53;1,71;1,3;0;-1
Cytosolic sensors of pathogen-associated DNA;0;0;1,41;1,63;1,73;0;0,82
Sulfur amino acid metabolism;0;0;1,34;1;0,82;0;0
Calcium Signaling;0;0;0,96;1,51;1,22;0;0,63
Osteoarthritis Pathway;0;0;1,54;0,54;0,39;0;1,21
Transcriptional Regulation by VENTX;0;0;1;0,82;0,63;0;1,34
Regulation of TP53 Expression and Degradation;0;0;1,13;1,41;0,82;0;0
p38 MAPK Signaling;0;0;0,2;-0,19;0,51;0;-1,13
Multiple Sclerosis Signaling Pathway;0;0;0,16;0;0,58;0;-0,23
Role of Osteoblasts in Rheumatoid Arthritis Signaling Pathway;0;0;0,44;0,69;1,66;0;-0,85
Ferroptosis Signaling Pathway;0;0;0,49;1,44;0,67;0;0,38
Endocannabinoid Developing Neuron Pathway;0;0;0;0,85;-0,41;0;-0,58
Role of MAPK Signaling in Promoting the Pathogenesis of Influenza;0;0;0,22;1,04;0,19;0;0,33
CSDE1 Signaling Pathway;0;0;-0,45;0,63;0,63;0;0
MyD88-independent TLR4 cascade;0;0;1,13;0,38;0,3;0;0
Toll Like Receptor 3 (TLR3) Cascade;0;0;1,63;0,82;0,3;0;0
Regulation of TP53 Activity through Methylation;0;0;1,63;1,34;0,38;0;0
Signaling by FGFR1;0;0;1;0,63;0,63;0;0
Signaling by FGFR3;0;0;0,82;0,38;0,38;0;0
Signaling by FGFR4;0;0;0,82;0,38;0,38;0;0
Pulmonary Healing Signaling Pathway;0;0;0;0,27;0,96;0;1,04
Glioblastoma Multiforme Signaling;0;0;0;0;1,12;0;0,47
Signaling by Activin;0;0;1;1,34;1,34;0;0
NAFLD Signaling Pathway;0;0;0,85;0,82;1,03;0;0,89
Natural Killer Cell Signaling;0;0;0,35;0,93;0,89;0;0,94
Senescence Pathway;0;0;0,99;0,47;1,2;0;1,8
JAK/STAT Signaling;0;0;0,26;0,85;1,09;0;0,83
VEGF Signaling;0;0;0,26;1,04;1,63;0;1,27
Integrin Signaling;0;0;0,33;1,16;0,78;0;1,41
IL-6 Signaling;0;0;0,39;0,33;1,27;0;0,83
TGF-β Signaling;0;0;0;0,6;0,85;0;1,13
Role of JAK family kinases in IL-6-type Cytokine Signaling;0;0;1,4;1,57;2,12;0;1,81
Polyamine Regulation in Colon Cancer;0;0;1,16;1,5;0,91;0;1,89
Acute Phase Response Signaling;0;0;0,82;1,41;1,72;0;0,54
FLT3 Signaling;0;0;1,41;1,9;1,67;0;0
ATF4 activates genes in response to endoplasmic reticulum stress;0;0;1,67;1,51;1,9;0;0
Signaling by EGFR;0;0;1,94;1,6;2;0;0
TP53 Regulates Transcription of Cell Death Genes;0;0;1,6;1,6;0,78;0;1,34
Signaling by TGF-beta Receptor Complex;0;0;1,79;1,71;1,28;0;1
HMGB1 Signaling;0;0;1,41;1,15;2,03;0;1,41
Cholecystokinin/Gastrin-mediated Signaling;0;0;1,18;1,35;2,34;0;1,15
fMLP Signaling in Neutrophils;0;0;1,34;1,96;2,5;0;1,6
Estrogen-Dependent Breast Cancer Signaling;0;0;1;1,5;1,7;0;1,41
UVC-Induced MAPK Signaling;0;0;0,63;1,73;1,6;0;1,41
PAK Signaling;0;0;0,47;1,63;1,23;0;1,27
Acute Myeloid Leukemia Signaling;0;0;0,3;1,61;1,21;0;1,51
PEDF Signaling;0;0;0,78;1,34;1,4;0;0,82
α-Adrenergic Signaling;0;0;1;1,39;1,94;0;0,71
Gαi Signaling;0;0;1,07;1,81;1,21;0;-0,38
Telomerase Signaling;0;0;0,83;1,79;1,21;0;0,33
Insulin Receptor Signaling;0;0;0,66;1,73;1,13;0;0,63
Prolactin Signaling;0;0;0,28;1,15;1,34;0;0,58
Th1 Pathway;0;0;0,47;1,15;1,63;0;0
Neurotrophin/TRK Signaling;0;0;0,63;1,15;1,34;0;0,38
Thrombopoietin Signaling;0;0;0,63;1,07;1,89;0;0,58
NF-κB Activation by Viruses;0;0;0,54;1,41;0,89;0;0,63
IL-3 Signaling;0;0;0,3;1,07;1,7;0;0,3
Angiopoietin Signaling;0;0;0,33;1,07;1,5;0;0,38
Zymosterol Biosynthesis;0;0;0;0;-2;0;0
Ketone body metabolism;0;0;0;0;0;0;0
PCP (Planar Cell Polarity) Pathway;0;0;-1,16;-1,81;-0,24;0;0,45
DNA Methylation and Transcriptional Repression Signaling;0;0;0;0;0,24;0;1,34
Glycosaminoglycan metabolism;0;0;0;-1,15;-0,85;0;0,33
Ion channel transport;0;0;-0,69;-0,52;-0,51;0;-1,34
Sirtuin Signaling Pathway;0;-0,82;0,16;-0,16;-0,46;-0,82;-1,34
Cytoprotection by HMOX1;0;0;0;0;0;0;0
Semaphorin Neuronal Repulsive Signaling Pathway;0;0;-0,56;-0,97;0,16;0;-0,83
Pentose Phosphate Pathway;0;0;0;0;0;0;0
Protein methylation;0;0;0;0;0;0;0
ESR-mediated signaling;0;0;-0,58;0,5;-0,66;0;0,82
Phenylalanine and tyrosine metabolism;0;0;-1;0;0;0;0
Formation of xylulose-5-phosphate;0;0;0;0;0;0;0
Processing of SMDT1;0;0;0;0;0;0;0
EPH-Ephrin signaling;0;0;-1,21;0,22;0,43;0;0
Smooth Muscle Contraction;0;0;-0,83;1,29;0,28;0;0,45
Translocation of SLC2A4 (GLUT4) to the plasma membrane;0;0;-0,91;0,63;-0,83;0;0,71
Regulation of mRNA stability by proteins that bind AU-rich elements;0;0;-0,82;0,38;-0,91;0;0
Binding and Uptake of Ligands by Scavenger Receptors;0;0;-0,3;0;0,28;0;0
RHO GTPases Activate ROCKs;0;0;0;0,45;0;0;0
RHO GTPases activate PKNs;0;0;-0,82;0;-0,45;0;0
Cell Cycle: G1/S Checkpoint Regulation;0;0;0,83;1;0,28;0;0
Inhibition of ARE-Mediated mRNA Degradation Pathway;0;0;0,26;0,73;0;0;0
Role of CHK Proteins in Cell Cycle Checkpoint Control;0;0;0,38;0,71;0,38;0;0
TP53 Regulates Transcription of DNA Repair Genes;0;0;1;0,63;0,33;0;-0,45
Intrinsic Pathway for Apoptosis;0;0;0;0,28;0;0;0
Protein ubiquitination;0;0;0;1;0;0;0
Production of Nitric Oxide and Reactive Oxygen Species in Macrophages;0;0;-0,37;-0,52;0;0;0,69
Signaling by PTK6;0;0;-0,3;-0,58;0,3;0;0,45
mTOR Signaling;0;0;-0,22;0;-0,19;0;0
Signaling by CSF3 (G-CSF);0;0;0;0;0;0;0
Pyridoxal 5'-phosphate Salvage Pathway;0;0;-1,6;-1;-0,78;0;0
Fc Epsilon RI Signaling;0;0;-1,7;-0,78;-0,39;0;0,33
Salvage Pathways of Pyrimidine Ribonucleotides;0;0;-1,71;-0,43;0;0;1,16
Factors involved in megakaryocyte development and platelet production;0;0;-0,39;-0,82;0;0;1,41
Role of NFAT in Cardiac Hypertrophy;0;0;-0,89;-0,14;0;0;0,85
Thrombin Signaling;0;0;-0,65;-0,46;-0,15;0;1,15
White Adipose Tissue Browning Pathway;0;0;-0,39;0,18;0,9;0;0,82
MAP kinase activation;0;0;0,38;-0,33;0,3;0;0
Cargo recognition for clathrin-mediated endocytosis;0;0;0,26;0,47;0,89;0;0
Signaling by NTRK1 (TRKA);0;0;-0,83;0;0,73;0;0
Th2 Pathway;0;0;-0,26;-0,5;1,15;0;0,38
Sphingosine-1-phosphate Signaling;0;0;-0,76;-0,96;0,37;0;0
Energy dependent regulation of mTOR by LKB1-AMPK;0;0;0;0;0;0;0
MyD88 cascade initiated on plasma membrane;0;0;0;0;0,45;0;0
MyD88 dependent cascade initiated on endosome;0;0;0;-0,45;0,38;0;0
Oxidative Stress Induced Senescence;0;0;-0,54;-0,5;-0,43;0;0,45
Signaling by FGFR2;0;0;-0,33;0;-0,91;0;0
Colanic Acid Building Blocks Biosynthesis;0;0;0;0;0;0;0
Pyroptosis;0;0;0,82;0;-0,38;0;0
trans-Golgi Network Vesicle Budding;0;0;-0,3;-0,28;-0,26;0;0
RAS processing;0;0;0;0;-0,45;0;0
Xenobiotic Metabolism AHR Signaling Pathway;0;0;-0,69;-0,66;0,21;0;0
Phagosome Formation;0;-1;-1,73;-1,17;0;0;1,44
G alpha (q) signalling events;0;0;-1,34;-1,18;-0,18;0;1,67
eNOS Signaling;0;0;-1,46;-1,57;-0,35;0;1,73
Mouse Embryonic Stem Cell Pluripotency;0;0;-1,53;-1,1;-0,38;0;1,51
CREB Signaling in Neurons;0;0;-1,63;-1,18;-0,11;-0,38;1,57
L1CAM interactions;0;0;-1,51;0;0,21;0;3
Glutaminergic Receptor Signaling Pathway (Enhanced);0;0;-1,48;-1,08;0,12;0;2,24
Neurotransmitter release cycle;0;0;-1,16;-0,63;0;0;0
WNT/Ca+ pathway;0;0;-0,89;-0,22;0,43;0;1,41
Endocannabinoid Neuronal Synapse Pathway;0;0;-0,41;0,21;0,39;0;0,82
Pre-NOTCH Expression and Processing;0;0;-0,63;-1,16;1,21;0;2
Dopamine-DARPP32 Feedback in cAMP Signaling;0;0;-1,04;-0,63;0,9;0;1,16
RET signaling;0;0;-1,27;-1,27;0,28;0;1,63
Reelin Signaling in Neurons;0;0;-1,23;-0,54;0;0;1,6
Dilated Cardiomyopathy Signaling Pathway;0;0;-1,34;-1,15;-1,23;0;1
Protein Kinase A Signaling;0;0;-1,13;-0,81;-0,75;1,34;-0,21
Growth Hormone Signaling;0;0;-1,51;-1,51;-0,83;0;0,33
Pancreatic Secretion Signaling Pathway;0;0;-1,94;-1,7;-0,27;0;0,66
Estrogen-mediated S-phase Entry;0;0;-1,34;-1,41;-0,38;0;0
Adrenomedullin signaling pathway;0;0;-2,08;-1,34;-0,3;0;0,23
Xenobiotic Metabolism PXR Signaling Pathway;0;0;-0,69;-1,15;-0,78;0;0,38
Coronavirus Replication Pathway;0;0;-1,41;-0,45;-1,13;0;1,13
Apelin Cardiomyocyte Signaling Pathway;0;0;-1,71;-0,85;-0,43;0;0,28
Semaphorin interactions;0;0;-1,5;-0,85;-0,43;0;1,13
Fcγ Receptor-mediated Phagocytosis in Macrophages and Monocytes;0;0;-2;-0,47;-0,24;0;1,41
Docosahexaenoic Acid (DHA) Signaling;0;0;-0,54;-0,27;-0,25;0;0,89
UVB-Induced MAPK Signaling;0;0;-1;-0,63;0;0;1,13
CD40 Signaling;0;0;-0,63;-0,58;0;0;1,41
Endothelin-1 Signaling;0;0;-1,37;-1,34;-1,26;0;1,15
TNFR1 Signaling;0;0;-1,41;-1,67;-0,28;0;0
Factors Promoting Cardiogenesis in Vertebrates;0;0;-1,46;-0,82;0;0;1,51
Type II Diabetes Mellitus Signaling;0;0;-1,29;-1;-0,66;0;1,27
TNFR2 Signaling;0;0;-1,13;-1,13;-0,63;0;1
Superoxide Radicals Degradation;0;0;0;-2;-1;0;0
Retinol Biosynthesis;0;0;0;-2;0;0;0
ROBO SLIT Signaling Pathway;0;0;-0,19;-0,52;-0,71;0;-1,27
Platelet homeostasis;0;0;-0,66;-0,63;-0,78;0;-0,82
cAMP-mediated signaling;0;0;-1,22;-0,33;-0,82;0;0
Glycogen metabolism;0;0;-0,82;-0,82;0;0;0
Fanconi Anemia Pathway;0;0;-0,38;-0,71;0;0;0
GPCR-Mediated Nutrient Sensing in Enteroendocrine Cells;0;0;-0,89;-0,89;0;-1;0,38
Synthesis of Prostaglandins (PG) and Thromboxanes (TX);0;0;-0,82;-0,82;-0,45;0;1
Activation of kainate receptors upon glutamate binding;0;0;0;-0,38;0;0;1
Toll-like Receptor Signaling;0;0;-1,63;-2,45;-0,83;0;-0,82
Metabolism of nitric oxide: NOS3 activation and regulation;0;0;-1,34;-1,34;-1;0;0
Ephrin B Signaling;0;0;-1,81;-1,6;-1;0;0
Triacylglycerol Biosynthesis;0;0;-1,63;-1,73;-1,13;0;0
Amyloid Processing;0;0;-0,82;-1,63;-0,71;0;0
γ-linolenate Biosynthesis II (Animals);0;0;-1,34;-2;0;0;0
Basal Cell Carcinoma Signaling;0;0;-0,71;-1,51;0;0;0
Signaling by NTRK3 (TRKC);0;0;0;-2;0;0;0
Signaling by Erythropoietin;0;0;-0,82;-1,63;-0,45;0;0
Leptin Signaling in Obesity;0;0;-1;-1,13;-0,82;0;0
G alpha (z) signalling events;0;0;-0,82;0,45;0,3;0;0,45
γ-glutamyl Cycle;0;0;-1;0;0;0;0
Pyrimidine Ribonucleotides Interconversion;0;0;-1,34;0;-0,45;0;0
Pyrimidine Ribonucleotides De Novo Biosynthesis;0;0;-1,34;0;-0,45;0;0
Dopamine Receptor Signaling;0;0;-1,34;0;0;0;0
Aldosterone Signaling in Epithelial Cells;0;0;-1,21;-0,89;-0,22;0;0,58
Acetylcholine Receptor Signaling Pathway;0;0;-1,54;-0,78;-0,28;0;0
UVA-Induced MAPK Signaling;0;0;-1,6;-0,78;0;0;0
FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes;0;0;-0,71;-0,71;-0,45;0;0
Receptor-type tyrosine-protein phosphatases;0;0;-0,82;-0,82;0;0;0
Thrombin signalling through proteinase activated receptors (PARs);0;0;-0,45;-1;-0,33;0;0
Triglyceride metabolism;0;0;-1;0;-1;0;0
TP53 Regulates Transcription of Cell Cycle Genes;0;0;-0,78;-0,28;-0,54;0;0
tRNA Splicing;0;0;-0,33;-1,16;-1,07;0;0
Phenylalanine Degradation IV (Mammalian, via Side Chain);0;0;-0,82;-0,82;-0,82;0;0
Interleukin-7 signaling;0;0;-0,82;-1,13;-1,13;0;0
IL-10 Signaling;0;0;0,6;1,26;0,31;0;0,73
PD-1, PD-L1 cancer immunotherapy pathway;0;0;0,83;0,94;0,5;0;0
WNT/β-catenin Signaling;0;0;0,41;0,71;-0,19;0;-0,63
HIPPO signaling;0;0;1;0,63;0,38;0;0
VDR/RXR Activation;0;0;0,83;0;0,24;0;-0,82
DNA damage-induced 14-3-3σ Signaling;0;0;1,27;0,3;-0,83;0;0
RAB geranylgeranylation;0;0;-0,63;-0,5;0;0;0
TR/RXR Activation;0;2;-0,93;-0,18;0,65;0;0,2
Relaxin Signaling;0;0;-0,73;0;-0,21;0;1,9
Gαq Signaling;0;0;-0,17;-0,67;0,16;0;1,53
BEX2 Signaling Pathway;0;0;-0,5;-0,23;0,43;0;1,9
Androgen Signaling;0;0;-0,24;0;0,43;0;2,12
Heme signaling;0;0;-0,3;0,58;0,26;0;2,24
Ribonucleotide Reductase Signaling Pathway;0;0;-1,86;-0,31;-0,45;0;-0,24
Degradation of the extracellular matrix;0;0;-0,5;-0,73;0,23;0;0,38
EGF Signaling;0;0;-1,27;-0,26;-0,26;0;0,38
FGF Signaling;0;0;-2,14;-0,89;-1,28;0;-0,45
MAPK6/MAPK4 signaling;0;0;-1,13;-0,71;-1,16;0;0
IL-7 Signaling Pathway;0;0;-1,51;0;-1,09;0;0,38
Insertion of tail-anchored proteins into the endoplasmic reticulum membrane;0;0;0;0,45;1,67;0;0
Aryl Hydrocarbon Receptor Signaling;0;0;-0,85;-1,18;0,39;0;0,63
AMPK Signaling;0;0;-0,82;0;-1,33;0;-0,28
Sertoli Cell-Germ Cell Junction Signaling Pathway (Enhanced);0;0;-0,43;0;-0,76;0;0,2
Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism;0;0;0;0;-1;0;0
Activation of IRF by Cytosolic Pattern Recognition Receptors;0;0;-0,38;-0,38;-0,28;0;-1
PI3K Cascade;0;0;-0,38;-0,71;0;0;0
YAP1- and WWTR1 (TAZ)-stimulated gene expression;0;0;-0,45;-0,45;0;0;0
Regulation of lipid metabolism by PPARalpha;0;0;-0,6;-1,4;-0,21;0;-0,82
MYC Mediated Apoptosis Signaling;0;0;-0,54;-1;-0,5;0;0
Death Receptor Signaling;0;0;-1,41;-0,85;-0,78;0;-0,38
RHO GTPases activate PAKs;0;0;-1;-0,45;-1;0;0
CDX Gastrointestinal Cancer Signaling Pathway;0;0;-1,22;-0,8;-0,91;0;-1,07
TYSND1 cleaves peroxisomal proteins;0;0;0;0;-2;0;0
Role of BRCA1 in DNA Damage Response;0;0;-0,38;-1;-1,67;0;0
Dermatan Sulfate Degradation (Metazoa);0;0;0;-1,34;-2;0;0
Chondroitin Sulfate Degradation (Metazoa);0;0;0;-1,34;-2,24;0;0
GADD45 Signaling;0;0;-0,66;0,21;-1,04;0;-1,67
Mitotic Prophase;0;0;-1;-1,39;-1,28;0;-1
Apelin Pancreas Signaling Pathway;0;0;-0,54;-0,54;-0,5;0;-1,34
Coagulation System;0;0;0;-0,71;-1;0;-1
BAG2 Signaling Pathway;0;0;-0,3;-0,28;-1,07;0;-1,34
Transcriptional regulation of granulopoiesis;0;0;0,82;-1,27;0;0;0
Nucleotide catabolism;0;0;1;0,45;-0,82;0;0
Regulation of cholesterol biosynthesis by SREBP (SREBF);0;0;-2;-0,82;0,45;0;0
GPVI-mediated activation cascade;0;0;-0,82;-1,13;0;0;0
Phosphatidylethanolamine Biosynthesis II;0;0;-1;-1;0;0;0
Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors;0;0;-0,82;-0,71;0;0;0
Corticotropin Releasing Hormone Signaling;0;0;-0,21;0,39;0,19;0;0,38
ID1 Signaling Pathway;0;0;-0,13;-0,13;0,25;0;0,45
Glioma Invasiveness Signaling;0;0;0;-0,6;-0,2;0;-0,33
Metabolism of water-soluble vitamins and cofactors;0;0;0;-0,26;-1,09;0;1
Apelin Adipocyte Signaling Pathway;0;0;-0,5;-0,28;0;0;-0,45
Signaling by CSF1 (M-CSF) in myeloid cells;0;0;-0,38;-0,38;-0,33;0;0
Thioredoxin Pathway;0;0;0;0;0;0;0
SUMOylation of intracellular receptors;0;0;0,38;-0,33;0,71;0;0
VEGF Family Ligand-Receptor Interactions;0;0;-0,78;0;0,43;0;1,27
GDNF Family Ligand-Receptor Interactions;0;0;-0,58;0;0,47;0;0,82
Synaptic Long Term Potentiation;0;0;-0,82;0;0,71;0;0,91
Small Cell Lung Cancer Signaling;0;0;-0,3;0,26;-0,24;0;1
GPER1 signaling;0;0;0;0,38;0,33;0;2
CD27 Signaling in Lymphocytes;0;0;-0,33;0;0;0;1,34
Role of JAK2 in Hormone-like Cytokine Signaling;0;0;0;-0,54;0;0;0,45
Adipogenesis pathway;0;0;-0,35;0,17;0,52;0;0,54
Transcriptional Regulation by E2F6;0;0;0,45;0;0,45;0;0
The Visual Cycle;0;0;0;0;0;0;0
ATM Signaling;0;0;0,78;0;0,5;0;0,38
Interleukin-20 family signaling;0;0;0;0;0;0;-1
RHO GTPases activate KTN1;0;0;0;0;0;0;0
Role of JAK1, JAK2 and TYK2 in Interferon Signaling;0;0;0;0;0;0;0
Alpha-protein kinase 1 signaling pathway;0;0;0;1;1;0;0
Metabolism of folate and pterines;0;0;0,82;1,34;0,82;0;0
LPS/IL-1 Mediated Inhibition of RXR Function;0;0;0,26;0,73;0,23;0;-0,45
Tryptophan catabolism;0;0;0;0,45;0,45;0;0
Activation of Matrix Metalloproteinases;0;0;0,38;0,38;0;0;0
Inflammasome pathway;0;0;0,71;0,38;0,58;0;0
Histidine Degradation III;0;0;0;0;1;0;0
Transcriptional regulation of pluripotent stem cells;0;0;0;0,45;1;0;0
FOXO-mediated transcription of cell cycle genes;0;0;0,38;0,82;1,34;0;0
Apelin Liver Signaling Pathway;0;0;0,45;0;1;0;0
Triacylglycerol Degradation;0;0;0,45;0,45;1;0;0
Sonic Hedgehog Signaling;0;0;0,38;0,38;1;0;0
NFE2L2 regulating anti-oxidant/detoxification enzymes;0;0;0,38;0,38;0,82;0;0
Interleukin-1 processing;0;0;0,45;0;0,71;0;0
Granzyme B Signaling;0;0;0;-2;0;0;0
Growth hormone receptor signaling;0;0;0;-1,13;-0,45;0;0
Signaling by SCF-KIT;0;0;-0,28;-0,58;0,5;0;0
D-myo-inositol (1,4,5)-trisphosphate Degradation;0;0;0;0;0;0;0
Melanoma Signaling;0;0;-0,3;0,5;0,54;0;0
CNTF Signaling;0;0;-0,63;0;0,28;0;0
Processing of Capped Intronless Pre-mRNA;0;0;1;0,45;0;0;0
Cardiac β-adrenergic Signaling;0;0;0,47;-0,23;0;0;0
Signaling by NTRK2 (TRKB);0;0;0;0;0,38;0;0
Lymphotoxin β Receptor Signaling;0;0;0;0;-0,33;0;0
Ceramide Biosynthesis;0;0;0;0;0;0;0
Cardiomyocyte Differentiation via BMP Receptors;0;0;0;0;0;0;0
FAT10 Signaling Pathway;0;0;0;0;0;0;0
Induction of Apoptosis by HIV1;0;0;0;-0,28;-0,78;0;0
Phosphatidylglycerol Biosynthesis II (Non-plastidic);0;0;-1;-0,45;-1;0;0
CDP-diacylglycerol Biosynthesis I;0;0;-1;-0,45;-1;0;0
MIF Regulation of Innate Immunity;0;0;-1,27;-1,27;-0,3;0;0
MIF-mediated Glucocorticoid Regulation;0;0;-0,71;-0,71;-0,33;0;0
GM-CSF Signaling;0;0;-0,26;0,23;0;0;-0,38
TNFs bind their physiological receptors;0;0;0;0;0,71;0;0
Inhibition of Matrix Metalloproteases;0;0;0,3;-0,3;0;0;1
Apoptotic execution phase;0;0;-0,38;0,33;0;0;0
RORA activates gene expression;0;0;0;0;-0,38;0;0
Notch Signaling;0;0;0;-1;-0,38;0;0
Nucleotide salvage;0;0;-0,45;-0,45;0;0;0
Signaling by ALK;0;0;-0,82;-0,71;-0,38;0;0,45
EGR2 and SOX10-mediated initiation of Schwann cell myelination;0;0;-0,71;-0,38;-0,71;0;0
Crosstalk between Dendritic Cells and Natural Killer Cells;0;0;-0,58;0;-0,58;0;0
